"131152","Instagram App for iOS","32","iOS","iPod, iPhone & iPad","32","Apple Inc","1","iPhone","Apple Inc","iPhone","Apple","WebKit","unknown","For Google Chrome, iOS (including both mobile Safari, WebViews within third-party apps, and web clips), Safari, Arora, Midori, OmniWeb, Shiira, iCab since version 4, Web, SRWare Iron, Rekonq, and in Maxthon 3.","Apple Inc","0","Instagram App","Application","Facebook","0.0","unknown","1","1","1","1","1","1","3","Mobile Phone","touchscreen","unknown","unknown","unknown","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","31","18.987","6.22","0","1","2021-12-22 10:12:26","2021-12-22 10:12:26","2021-12-22 10:12:17","0",NULL,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 216.0.0.12.135 (iPhone13,4; iOS 15_1_1; en_US; en-US; scale=3.00; 1284x2778; 338132253)","209","5"
"131153","Instagram App for iOS","32","iOS","iPod, iPhone & iPad","32","Apple Inc","1","iPhone","Apple Inc","iPhone","Apple","WebKit","unknown","For Google Chrome, iOS (including both mobile Safari, WebViews within third-party apps, and web clips), Safari, Arora, Midori, OmniWeb, Shiira, iCab since version 4, Web, SRWare Iron, Rekonq, and in Maxthon 3.","Apple Inc","0","Instagram App","Application","Facebook","0.0","unknown","1","1","1","1","1","1","3","Mobile Phone","touchscreen","unknown","unknown","unknown","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","31","18.987","6.22","0","1","2021-12-22 10:12:26","2021-12-22 10:12:26","2021-12-22 10:12:26","0",NULL,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 216.0.0.12.135 (iPhone13,4; iOS 15_1_1; en_US; en-US; scale=3.00; 1284x2778; 338132253)","209","1"
"131155","Instagram App for Android","32","Android","Android OS","32","Google Inc","1","general Mobile Phone","unknown","general Mobile Phone","unknown","WebKit","unknown","For Google Chrome, iOS (including both mobile Safari, WebViews within third-party apps, and web clips), Safari, Arora, Midori, OmniWeb, Shiira, iCab since version 4, Web, SRWare Iron, Rekonq, and in Maxthon 3.","Apple Inc","0","Instagram App","Application","Facebook","0.0","unknown","1","1","1","1","1","1","3","Mobile Phone","touchscreen","unknown","unknown","unknown","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","31","18.959","6.21","0","1","2021-12-22 10:12:54","2021-12-22 10:12:54","2021-12-22 10:12:54","0",NULL,"Instagram 215.0.0.27.359 Android (30/11; 320dpi; 720x1472; samsung; SM-A202F; a20e; exynos7884B; en_GB; 337202351)","114","1"
"131156","Instagram App for Android","32","Android","Android OS","32","Google Inc","1","general Mobile Phone","unknown","general Mobile Phone","unknown","WebKit","unknown","For Google Chrome, iOS (including both mobile Safari, WebViews within third-party apps, and web clips), Safari, Arora, Midori, OmniWeb, Shiira, iCab since version 4, Web, SRWare Iron, Rekonq, and in Maxthon 3.","Apple Inc","0","Instagram App","Application","Facebook","0.0","unknown","1","1","1","1","1","1","3","Mobile Phone","touchscreen","unknown","unknown","unknown","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","31","19.311","6.36","0","1","2021-12-22 10:12:57","2021-12-22 10:12:57","2021-12-22 10:12:57","0",NULL,"Instagram 215.0.0.27.359 Android (30/11; 320dpi; 720x1472; samsung; SM-A202F; a20e; exynos7884B; en_GB; 337202351)","114","1"
"131159","Instagram App for Android","32","Android","Android OS","32","Google Inc","1","general Mobile Phone","unknown","general Mobile Phone","unknown","WebKit","unknown","For Google Chrome, iOS (including both mobile Safari, WebViews within third-party apps, and web clips), Safari, Arora, Midori, OmniWeb, Shiira, iCab since version 4, Web, SRWare Iron, Rekonq, and in Maxthon 3.","Apple Inc","0","Instagram App","Application","Facebook","0.0","unknown","1","1","1","1","1","1","3","Mobile Phone","touchscreen","unknown","unknown","unknown","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","31","19.57","6.47","0","1","2021-12-22 10:12:15","2021-12-22 10:12:15","2021-12-22 10:12:15","0",NULL,"Instagram 215.0.0.27.359 Android (30/11; 320dpi; 720x1472; samsung; SM-A202F; a20e; exynos7884B; en_GB; 337202351)","114","1"
"131160","Instagram App for iOS","32","iOS","iPod, iPhone & iPad","32","Apple Inc","1","iPhone","Apple Inc","iPhone","Apple","WebKit","unknown","For Google Chrome, iOS (including both mobile Safari, WebViews within third-party apps, and web clips), Safari, Arora, Midori, OmniWeb, Shiira, iCab since version 4, Web, SRWare Iron, Rekonq, and in Maxthon 3.","Apple Inc","0","Instagram App","Application","Facebook","0.0","unknown","1","1","1","1","1","1","3","Mobile Phone","touchscreen","unknown","unknown","unknown","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","31","19.586","6.47","0","1","2021-12-22 10:12:15","2021-12-22 10:12:15","2021-12-22 10:12:15","0",NULL,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_8_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 214.0.0.36.111 (iPhone12,1; iOS 14_8_1; en_US; en-US; scale=2.00; 828x1792; 332901305)","208","1"
"131161","Instagram App for iOS","32","iOS","iPod, iPhone & iPad","32","Apple Inc","1","iPhone","Apple Inc","iPhone","Apple","WebKit","unknown","For Google Chrome, iOS (including both mobile Safari, WebViews within third-party apps, and web clips), Safari, Arora, Midori, OmniWeb, Shiira, iCab since version 4, Web, SRWare Iron, Rekonq, and in Maxthon 3.","Apple Inc","0","Instagram App","Application","Facebook","0.0","unknown","1","1","1","1","1","1","3","Mobile Phone","touchscreen","unknown","unknown","unknown","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","31","19.586","6.47","0","1","2021-12-22 10:12:19","2021-12-22 10:12:19","2021-12-22 10:12:19","0",NULL,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_8_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 214.0.0.36.111 (iPhone12,1; iOS 14_8_1; en_US; en-US; scale=2.00; 828x1792; 332901305)","208","1"
"131162","Instagram App for iOS","32","iOS","iPod, iPhone & iPad","32","Apple Inc","1","iPhone","Apple Inc","iPhone","Apple","WebKit","unknown","For Google Chrome, iOS (including both mobile Safari, WebViews within third-party apps, and web clips), Safari, Arora, Midori, OmniWeb, Shiira, iCab since version 4, Web, SRWare Iron, Rekonq, and in Maxthon 3.","Apple Inc","0","Instagram App","Application","Facebook","0.0","unknown","1","1","1","1","1","1","3","Mobile Phone","touchscreen","unknown","unknown","unknown","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","31","19.586","6.47","0","1","2021-12-22 10:12:46","2021-12-22 10:12:46","2021-12-22 10:12:46","0",NULL,"Mozilla/5.0 (iPhone; CPU iPhone OS 15_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 215.1.0.19.356 (iPhone13,4; iOS 15_1_1; en_US; en-US; scale=3.00; 1284x2778; 337392706)","209","1"
"131163","Instagram App for Android","32","Android","Android OS","32","Google Inc","-1","general Mobile Phone","unknown","general Mobile Phone","unknown","Blink","unknown","a WebKit Fork by Google","Google Inc","0","Instagram App","Application","Facebook","0.0","unknown","1","1","1","1","1","1","3","Mobile Phone","touchscreen","unknown","unknown","unknown","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","30","19.465","6.42","0","1","2021-12-22 10:12:03","2021-12-22 10:12:03","2021-12-22 10:12:03","0",NULL,"Mozilla/5.0 (Linux; Android 10; Redmi Note 8 Build/QKQ1.200114.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/96.0.4664.92 Mobile Safari/537.36 Instagram 215.0.0.27.359 Android (29/10; 440dpi; 1080x2130; Xiaomi/xiaomi; Redmi Note 8; ginkgo; qcom; pt_BR; 337202359)","284","1"
"131164","Instagram App for iOS","32","iOS","iPod, iPhone & iPad","32","Apple Inc","1","iPhone","Apple Inc","iPhone","Apple","WebKit","unknown","For Google Chrome, iOS (including both mobile Safari, WebViews within third-party apps, and web clips), Safari, Arora, Midori, OmniWeb, Shiira, iCab since version 4, Web, SRWare Iron, Rekonq, and in Maxthon 3.","Apple Inc","0","Instagram App","Application","Facebook","0.0","unknown","1","1","1","1","1","1","3","Mobile Phone","touchscreen","unknown","unknown","unknown","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","31","19.586","6.47","0","1","2021-12-22 10:12:07","2021-12-22 10:12:07","2021-12-22 10:12:07","0",NULL,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_7_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 200.1.0.20.118 (iPhone13,4; iOS 14_7_1; en_US; en-US; scale=3.00; 1284x2778; 310109037)","209","1"
"131165","Instagram App for iOS","32","iOS","iPod, iPhone & iPad","32","Apple Inc","1","iPhone","Apple Inc","iPhone","Apple","WebKit","unknown","For Google Chrome, iOS (including both mobile Safari, WebViews within third-party apps, and web clips), Safari, Arora, Midori, OmniWeb, Shiira, iCab since version 4, Web, SRWare Iron, Rekonq, and in Maxthon 3.","Apple Inc","0","Instagram App","Application","Facebook","0.0","unknown","1","1","1","1","1","1","3","Mobile Phone","touchscreen","unknown","unknown","unknown","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","31","19.586","6.47","0","1","2021-12-22 10:12:05","2021-12-22 10:12:05","2021-12-22 10:12:05","0",NULL,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 175.0.0.23.117 (iPhone12,1; iOS 14_4; en_US; en-US; scale=2.00; 828x1792; 272995447)","204","1"
